,MEGNO,Divergence Chi-Square
957,1.9978759400262867,0.0
958,1.9973397536351019,0.0
959,0.0,0.0
960,2.0025109972941855,0.0
961,2.0053152919244335,0.0
962,1.9892312075485807,0.0
963,2.0413902981996688,0.0
964,2.0093298650332323,0.0
965,1.9961721527445746,0.0
966,2.070455436773516,0.0
967,2.015818437464257,0.0
968,2.0097896368665324,0.0
969,1.9849671430282572,0.0
970,2.0117205623785113,0.0
971,2.018474274693086,0.0
972,1.9283071628480954,0.0
973,2.0063049429631774,0.0
974,1.9966339071008778,0.0
975,2.0092729281532224,0.0
976,1.978571066239007,0.0
977,1.9923764698625699,0.0
978,2.011343851836862,0.0
979,2.0228577203938487,0.0
980,2.000634526005974,0.0
981,2.0238380342281848,0.0
982,1.9981395044889405,0.0
983,2.0180289842032284,0.0
984,1.9783005578797093,0.0
985,2.006221610369686,0.0
986,2.0070138133466426,0.0
987,2.038801254149342,0.0
988,2.0467778766428992,0.0
989,2.006277869365403,0.0
990,2.0118845910393777,0.0
991,1.9693966070516882,0.0
992,1.9310522833842336,0.0
993,1.988500414840155,0.0
994,2.0584654848749566,0.0
995,2.0126951009223686,0.0
996,2.0006689511988642,0.0
997,1.9932507783806142,0.0
998,2.0209647236575625,0.0
999,2.0957619893684747,0.0
1000,1.981760940194136,0.0
1001,1.9841188713342781,0.0
1002,2.024476809575025,0.0
1003,2.0049300192033295,0.0
1004,1.9262897213000616,0.0
1005,2.009244127358777,0.0
1006,2.039868808963628,0.0
1007,2.001108079732605,0.0
1008,2.2244069954119103,0.0
1009,2.0014891865213134,0.0
1010,1.9962394210744034,0.0
1011,2.0156878069794013,0.0
1012,2.0430443048450733,0.0
1013,2.039372256447248,0.0
1014,1.8404072757661636,0.0
1015,1.9917693462303316,0.0
1016,2.0065795885785045,0.0
1017,2.01108817232746,0.0
1018,2.0036294817763487,0.0
1019,2.000459357157434,0.0
1020,1.9272031261281413,0.0
1021,2.026373893750408,0.0
1022,2.069708815744904,0.0
1023,1.917615446674929,0.0
1024,1.9341495301844087,0.0
1025,2.0108050772780564,0.0
1026,2.0317691798395026,0.0
1027,2.0145201373628683,0.0
1028,2.01307023984712,0.0
1029,2.039527061019872,0.0
1030,1.9114125203102807,0.0
1031,1.9913187338073637,0.0
1032,2.0419526872998057,0.0
1033,2.0371145891293705,0.0
1034,1.8505390588480521,0.0
1035,1.8980232247873696,0.0
1036,2.0503614030911277,0.0
1037,2.010994983133155,0.0
1038,1.9385919853559919,0.0
1039,2.082896960950381,0.0
1040,2.0020392514684553,0.0
1041,2.0305789204730296,0.0
1042,2.031203669695558,0.0
1043,1.9870997697648336,0.0
1044,2.024758563329078,0.0
1045,1.9980442925844144,0.0
1046,2.004621191029097,0.0
1047,2.043891771452551,0.0
1048,2.010411300270675,0.0
1049,1.9984272993610657,0.0
1050,2.0018770506308456,0.0
1051,2.004985811441157,0.0
1052,2.010113982934862,0.0
1053,2.04026219079852,0.0
1054,2.025785836810274,0.0
1055,1.995831800398783,0.0
1056,2.0457107086027997,0.0
1057,2.004461836667129,0.0
1058,2.06455859236975,0.0
1059,1.9873851918387149,0.0
1060,2.0067611540043777,0.0
1061,2.0149943693395427,0.0
1062,1.9916218547069957,0.0
1063,1.988010789963987,0.0
1064,2.6950204391860106,0.0
1065,2.000950222844602,0.0
1066,2.003642370526727,0.0
1067,2.001492780045805,0.0
1068,1.9978975400700456,0.0
1069,2.0859049418564157,0.0
1070,1.9680946925072302,0.0
1071,2.0003794628297724,0.0
1072,1.9983080808695517,0.0
1073,1.9888005059035236,0.0
1074,1.992620515283907,0.0
1075,1.997045867559177,0.0
1076,2.0229750332157153,0.0
1077,1.9835666237660412,0.0
1078,1.911243544639443,0.0
1079,1.9953418755737624,0.0
1080,1.9980953953602774,0.0
1081,1.9625845624363292,0.0
1082,2.0069446975076413,0.0
1083,1.979235019307584,0.0
1084,2.0072251524667735,0.0
1085,2.0968347965288956,0.0
1086,1.9970892541526706,0.0
1087,1.9023442849738232,0.0
1088,2.010010408581267,0.0
1089,2.0344696323951204,0.0
1090,2.0070036078393243,0.0
1091,1.9894270472542976,0.0
1092,2.0057070452264694,0.0
1093,2.013578483378898,0.0
1094,1.999899358361273,0.0
1095,2.009841957210474,0.0
1096,1.9915085327327728,0.0
1097,2.009174178400315,0.0
1098,2.0014824947219285,0.0
1099,2.01411187034948,0.0
1100,2.009428701010748,0.0
1101,2.0025939957387267,0.0
1102,2.0138470945325215,0.0
1103,2.022040685200467,0.0
1104,2.0002955260033453,0.0
1105,2.008544049624241,0.0
1106,2.0056192141945868,0.0
1107,2.0404691508760338,0.0
1108,1.9920485009421134,0.0
1109,2.0234628803063655,0.0
1110,2.010001436096424,0.0
1111,2.01292339403286,0.0
1112,1.9692579199667797,0.0
1113,2.002327308623749,0.0
1114,1.9994648508680617,0.0
1115,1.8466885695012667,0.0
1116,1.98589773216201,0.0
1117,1.9256657226185847,0.0
1118,2.019707719595367,0.0
1119,2.0063701304630057,0.0
1120,2.0086727416493755,0.0
1121,2.0025206506096356,0.0
1122,2.009418986747211,0.0
1123,2.063905574897755,0.0
1124,1.9991707111341446,0.0
1125,2.0203781780943495,0.0
1126,2.0691848546455005,0.0
1127,2.0006260068651773,0.0
1128,1.970352810873732,0.0
1129,2.003247254695612,0.0
1130,3.3409979569366572,0.0
1131,2.016062698572256,0.0
1132,2.7660622750028683,0.0
1133,2.073080389275404,0.0
1134,2.1112463129263466,0.0
1135,2.002765284524441,0.0
1136,2.0049061966189425,0.0
1137,2.017991458365456,0.0
1138,1.9907854901989002,0.0
1139,2.004337616953079,0.0
1140,2.0460547598495578,0.0
1141,2.0326337103308605,0.0
1142,2.0112072164227044,0.0
1143,2.036066357737817,0.0
1144,2.0050697758480567,0.0
1145,1.9469929705781541,0.0
1146,1.9897512208334973,0.0
1147,1.9679668400696742,0.0
1148,1.9738965472798244,0.0
1149,1.9958751358029454,0.0
1150,1.981083160287654,0.0
1151,2.0065433115528792,0.0
1152,2.055214813087377,0.0
1153,1.9725100981370343,0.0
1154,2.277510635448957,0.0
1155,2.0075757460121384,0.0
1156,2.0007183014254166,0.0
1157,2.0122574474716934,0.0
1158,2.0065848717389074,0.0
1159,1.9968194153991283,0.0
1160,2.0133472262008443,0.0
1161,2.0005395427357913,0.0
1162,1.9988783092004505,0.0
1163,1.995083990363791,0.0
1164,1.9952547783316597,0.0
1165,1.9970045590578125,0.0
1166,2.010848193545577,0.0
1167,2.0289962643871373,0.0
1168,2.0725337983795367,0.0
1169,2.0090671651380627,0.0
1170,2.0032994389685332,0.0
1171,1.9878439942207116,0.0
1172,2.0226977236193804,0.0
1173,2.015630279182741,0.0
1174,2.0041121750233164,0.0
1175,2.018000728049595,0.0
1176,1.9698569551128127,0.0
1177,1.9972696375886,0.0
1178,2.0064525703974923,0.0
1179,2.015000830215557,0.0
1180,2.0169561142397026,0.0
1181,1.9940556963495102,0.0
1182,2.0180357657506347,0.0
1183,1.984829863025849,0.0
1184,2.007201331617674,0.0
1185,2.0970200396211296,0.0
