,Name,sma,obs_ecc,obs_sinI,calc_ecc,calc_sinI,err_ecc,err_sinI,ast_ecc,ast_sinI
415,421.0,2.5302250662896575,0.25231983177448924,0.3972331389809267,0.25231983177448924,0.13795799839996545,0.0,0.0,0.0,0.0
416,422.0,2.2249193860466,0.16531449036169846,-0.3019280906353572,0.1653144903616985,0.09063434849349741,0.0,0.0,0.0,0.0
417,423.0,3.0663618126409653,0.06863951173373604,-0.33374801402967785,0.06863951173373604,0.177854236944643,0.0,0.0,0.0,0.0
418,424.0,2.771738738851444,0.10583659579381928,0.342138224996435,0.10583659579381931,0.12418585266031694,0.0,0.0,0.0,0.0
419,425.0,2.878851534260403,0.10579769060402498,-0.15523271443054104,0.10579769060402498,0.05920261262988889,0.0,0.0,0.0,0.0
420,426.0,2.890059891392356,0.19491389242660534,0.3049922575019694,0.19491389242660534,0.3485811775940494,0.0,0.0,0.0,0.0
421,427.0,2.9760122574995678,0.10788195903192778,-0.014907390305817309,0.10788195903192778,0.10794556624803482,0.0,0.0,0.0,0.0
422,428.0,2.306668370808524,0.15693882906530512,-0.13897091542776885,0.15693882906530512,0.10203011527959063,0.0,0.0,0.0,0.0
423,429.0,2.609082270077899,0.10223270066203058,-0.2689820363895816,0.10223270066203058,0.17512709098188023,0.0,0.0,0.0,0.0
424,430.0,2.845096585356997,0.26318913235704916,0.2478021291866772,0.26318913235704916,0.25211246899126727,0.0,0.0,0.0,0.0
425,431.0,3.12868102488513,0.14995636397429288,0.8252137007264034,0.1499563639742929,0.02968485331173302,0.0,0.0,0.0,0.0
426,432.0,2.362942685538714,0.1497926725472718,-0.37053311619912827,0.1497926725472718,0.19269454366781555,0.0,0.0,0.0,0.0
427,434.0,1.944347983396821,0.07483362723087374,0.12271148396291039,0.07483362723087374,0.355591979519564,0.0,0.0,0.0,0.0
428,435.0,2.4481613242294986,0.12299732174110932,0.46018040523498116,0.12299732174110935,0.03803795537339671,0.0,0.0,0.0,0.0
429,436.0,3.1944446942166125,0.061366134671391806,0.007826547242673891,0.06136613467139182,0.32304651924734834,0.0,0.0,0.0,0.0
430,437.0,2.3796237715217017,0.20368664167524206,0.3115691703813425,0.20368664167524206,0.14741367654970733,0.0,0.0,0.0,0.0
431,438.0,2.550393705951629,0.09131317383267794,0.2687148212165807,0.09131317383267795,0.1209379664721635,0.0,0.0,0.0,0.0
432,439.0,3.1322073636805032,0.08404870608495627,0.28555262876849047,0.08404870608495627,0.3346916111704672,0.0,0.0,0.0,0.0
433,440.0,2.206675413743562,0.1577962725791466,0.33775784375779777,0.1577962725791466,0.042446842986201404,0.0,0.0,0.0,0.0
434,441.0,2.808196421771663,0.09573888815588635,0.07127468422895404,0.09573888815588635,0.1602666339726304,0.0,0.0,0.0,0.0
435,442.0,2.3411978090542895,0.10689053531736298,-0.14520238558486132,0.10689053531736298,0.10178323513168427,0.0,0.0,0.0,0.0
436,443.0,2.210780941278803,0.1203002322678241,-0.2521365459559629,0.1203002322678241,0.09172925206624778,0.0,0.0,0.0,0.0
437,444.0,2.7696197666304165,0.12432631144807804,-0.37258657299638814,0.12432631144807804,0.18122313770255696,0.0,0.0,0.0,0.0
438,445.0,3.1808610498498804,0.11037257424836501,-0.37866869589183483,0.11037257424836501,0.3929741529820541,0.0,0.0,0.0,0.0
439,446.0,2.790025203932306,0.09916855448473338,-0.3127159738367651,0.09916855448473338,0.1770905974080172,0.0,0.0,0.0,0.0
440,447.0,2.980323913595757,0.04009058185414242,-0.3586058333031482,0.040090581854142424,0.06889140304939212,0.0,0.0,0.0,0.0
441,448.0,3.1420867222456437,0.14114663924437423,-0.019481593920343283,0.1411466392443742,0.21632051990676296,0.0,0.0,0.0,0.0
442,449.0,2.5446903311998854,0.20952020482729752,0.2348807238444004,0.20952020482729752,0.04475880762028104,0.0,0.0,0.0,0.0
443,450.0,3.0130811613530537,0.07063909691754054,-0.2763486707147402,0.07063909691754054,0.17482692216815596,0.0,0.0,0.0,0.0
444,451.0,3.0650632790489842,0.07981441453729694,0.4363032652113175,0.07981441453729696,0.24237552110760333,0.0,0.0,0.0,0.0
445,452.0,2.838925046141321,0.06061555878505573,0.30061051203389105,0.06061555878505573,0.04245924512772271,0.0,0.0,0.0,0.0
446,453.0,2.1838041691705095,0.15251861692131044,-0.153378212704436,0.1525186169213105,0.0995546769576111,0.0,0.0,0.0,0.0
447,454.0,2.6195084301623504,0.22338091886166256,-0.10031532506144586,0.22338091886166261,0.10439303233976904,0.0,0.0,0.0,0.0
448,455.0,2.6560588660964495,0.24255290234922505,-0.2301487225663094,0.24255290234922505,0.20576186093227763,0.0,0.0,0.0,0.0
449,456.0,2.7772393881027724,0.22376917360900597,0.3201423946281396,0.22376917360900597,0.25152397652306113,0.0,0.0,0.0,0.0
450,457.0,3.0846546836949105,0.13418387290968237,0.42771955152316443,0.13418387290968237,0.24389227586349096,0.0,0.0,0.0,0.0
451,458.0,2.995306144712109,0.20323886284880824,-0.022419660354355043,0.20323886284880827,0.21613059503007115,0.0,0.0,0.0,0.0
452,459.0,2.6205192997570883,0.1956925188283803,-0.12695137589267413,0.19569251882838032,0.1685114082105823,0.0,0.0,0.0,0.0
453,460.0,2.7129311085551704,0.06920681552340828,-0.3596770486452866,0.0692068155234083,0.09177555663023813,0.0,0.0,0.0,0.0
454,461.0,3.115634182935925,0.16474396891953033,0.5953334759097567,0.16474396891953033,0.03377529288285821,0.0,0.0,0.0,0.0
455,462.0,2.8674710693134737,0.05516090540687859,0.300930581787223,0.05516090540687859,0.04244255844813521,0.0,0.0,0.0,0.0
456,463.0,2.3991949341450125,0.18380210035321393,0.03931045844511019,0.18380210035321393,0.2189092968105153,0.0,0.0,0.0,0.0
457,464.0,2.7953725853864326,0.15865094787721748,0.0021796850505315054,0.15865094787721748,0.16303891420338665,0.0,0.0,0.0,0.0
458,465.0,3.0881749894562636,0.24962522847727237,0.014999696034492397,0.24962522847727237,0.10915669239035312,0.0,0.0,0.0,0.0
459,466.0,3.370648341376968,0.1457077253466002,0.381615977331093,0.1457077253466002,0.35009717895614106,0.0,0.0,0.0,0.0
460,467.0,2.9467529478654395,0.08636037372006754,0.38110796882736864,0.08636037372006754,0.12675198631143866,0.0,0.0,0.0,0.0
461,468.0,3.1369446521789226,0.14695392383972036,0.6507280572515434,0.14695392383972036,0.03257285249025503,0.0,0.0,0.0,0.0
462,469.0,3.152419122285639,0.23631829973714863,-0.08739483182361628,0.23631829973714863,0.21385443846261246,0.0,0.0,0.0,0.0
463,470.0,2.400679874371653,0.129801793845202,0.3528167265964428,0.129801793845202,0.1275146389822075,0.0,0.0,0.0,0.0
464,471.0,2.882455128685332,0.1929810933697754,0.36423249258098866,0.19298109336977537,0.2372534568990757,0.0,0.0,0.0,0.0
465,472.0,2.544499697616358,0.10870652033512444,0.16524218627369588,0.10870652033512444,0.26305761826074925,0.0,0.0,0.0,0.0
466,473.0,2.6636653792736245,0.15087998548958062,0.3108387222201924,0.15087998548958065,0.23157897520971882,0.0,0.0,0.0,0.0
467,474.0,2.448650941214183,0.17785394637630736,0.3248573957026583,0.17785394637630736,0.1470642266997357,0.0,0.0,0.0,0.0
468,476.0,2.644628006385832,0.07875900097848239,-0.24083078329663749,0.07875900097848239,0.20658456363282235,0.0,0.0,0.0,0.0
469,477.0,2.4110224672696097,0.15395863935194198,-0.33961935254211656,0.15395863935194198,0.09170715323557904,0.0,0.0,0.0,0.0
470,478.0,3.010226037923216,0.10958377782608467,0.4307544655637043,0.10958377782608467,0.24550713031216048,0.0,0.0,0.0,0.0
471,479.0,2.711947888953127,0.1805185097325793,0.38442846323708696,0.1805185097325793,0.14378440156008707,0.0,0.0,0.0,0.0
472,480.0,2.6365028198633076,0.04569496476033585,-0.05102272023128158,0.04569496476033585,0.3762833332657393,0.0,0.0,0.0,0.0
473,481.0,2.7346496505510207,0.13649164091611676,0.26458403280305115,0.1364916409161168,0.15167606134070463,0.0,0.0,0.0,0.0
474,482.0,2.9954834766620975,0.11413739815045765,0.38466173854535507,0.11413739815045765,0.2517130737465834,0.0,0.0,0.0,0.0
475,483.0,3.4113360834706783,0.06394442448999772,-0.15189866493457213,0.06394442448999772,0.3169529550818534,0.0,0.0,0.0,0.0
476,484.0,2.660138549675992,0.04894124378820025,-0.31209752935051266,0.04894124378820025,0.2026605655557614,0.0,0.0,0.0,0.0
477,485.0,2.74108026997015,0.20061119447360082,0.3160668606075181,0.20061119447360082,0.2538564161848541,0.0,0.0,0.0,0.0
478,486.0,2.3509225527849402,0.1986736502454945,-0.3356466625282225,0.1986736502454945,0.18197692984387687,0.0,0.0,0.0,0.0
479,487.0,2.667682979700764,0.07199782859961627,-0.0033070866605012282,0.07199782859961626,0.16320595685381892,0.0,0.0,0.0,0.0
480,488.0,3.142964110613926,0.21486887850466901,-0.3958601703335442,0.21486887850466901,0.18891469323926624,0.0,0.0,0.0,0.0
481,489.0,3.158897658742793,0.10650934110761157,0.025067221846926446,0.10650934110761158,0.21804927893835244,0.0,0.0,0.0,0.0
482,490.0,3.1752856996352885,0.059690997405933914,0.10914818283435568,0.05969099740593392,0.15883657246077634,0.0,0.0,0.0,0.0
483,491.0,3.177456303931178,0.06905358600027935,-0.034379592942571174,0.06905358600027935,0.3214135936907561,0.0,0.0,0.0,0.0
484,492.0,3.1011891024107707,0.14542298052803676,0.6363762803045444,0.14542298052803673,0.032878518964602366,0.0,0.0,0.0,0.0
485,493.0,3.111282226569199,0.13257049075168628,0.08214926767616641,0.1325704907516863,0.2670626787966496,0.0,0.0,0.0,0.0
486,494.0,2.98516495370681,0.0937072119992451,0.16652770483714713,0.0937072119992451,0.1151999559853666,0.0,0.0,0.0,0.0
487,495.0,2.4851964522290495,0.1200673778352612,0.11471157216796402,0.1200673778352612,0.04903368466665312,0.0,0.0,0.0,0.0
488,496.0,2.1993942998146676,0.13907675003369843,-0.3331238936473175,0.13907675003369843,0.07914979125588255,0.0,0.0,0.0,0.0
489,497.0,2.8414396233301673,0.25914328755786126,-0.43626949107729585,0.25914328755786126,0.08379892057797268,0.0,0.0,0.0,0.0
490,498.0,2.6528453733642063,0.19261812785246346,0.28388090418855966,0.19261812785246343,0.15034329205771474,0.0,0.0,0.0,0.0
491,499.0,3.960807432229702,0.205908820764218,-0.22218561423373553,0.205908820764218,0.061854118370064555,0.0,0.0,0.0,0.0
492,500.0,2.60979397671943,0.10555636729991977,-0.41722488745586167,0.10555636729991978,0.19054821449427684,0.0,0.0,0.0,0.0
493,501.0,3.1519902840727,0.12569321173810155,0.41137138742361845,0.12569321173810158,0.3481210068988452,0.0,0.0,0.0,0.0
494,502.0,2.383393860623667,0.22778462139268052,-0.21894602241903766,0.22778462139268052,0.39833210284198395,0.0,0.0,0.0,0.0
495,503.0,2.718901468191511,0.19262209638002448,-0.4206326579789769,0.19262209638002445,0.07426075895845816,0.0,0.0,0.0,0.0
496,504.0,2.7221956951347215,0.17401159760799312,-0.15534777105575764,0.17401159760799315,0.21049867865344654,0.0,0.0,0.0,0.0
497,505.0,2.6766807852161283,0.17923619726967469,0.3617333596208012,0.17923619726967469,0.1452689514730244,0.0,0.0,0.0,0.0
498,506.0,3.0286742210723836,0.22906602931924686,-0.209084090973866,0.22906602931924686,0.3081293707414677,0.0,0.0,0.0,0.0
499,507.0,3.1445157975424967,0.06421579942230801,-0.43815949349343886,0.06421579942230801,0.18758310748290097,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
