,calc_ecc,calc_sinI,ast_ecc,ast_sinI
410,0.07216345341332812,0.044159156641680096,0.031030000000000002,0.031030000000000002
411,0.07216345341332812,0.044159156641680096,0.0349889,0.0349889
412,0.07216345341332812,0.044159156641680096,0.024011900000000003,0.024011900000000003
413,0.07216345341332812,0.044159156641680096,0.0243185,0.0243185
414,0.07216345341332812,0.044159156641680096,0.0300762,0.0300762
415,0.07216345341332812,0.044159156641680096,0.1713399,0.1713399
416,0.07216345341332812,0.044159156641680096,0.37594520000000003,0.37594520000000003
417,0.07216345341332812,0.044159156641680096,0.5227015,0.5227015
418,0.07216345341332812,0.044159156641680096,0.0495452,0.0495452
419,0.07216345341332812,0.044159156641680096,0.075816,0.075816
420,0.07216345341332812,0.044159156641680096,0.034278699999999995,0.034278699999999995
421,0.07216345341332812,0.044159156641680096,0.0975946,0.0975946
422,0.07216345341332812,0.044159156641680096,0.026713,0.026713
423,0.07216345341332812,0.044159156641680096,0.019486,0.019486
424,0.07216345341332812,0.044159156641680096,0.046913699999999996,0.046913699999999996
425,0.07216345341332812,0.044159156641680096,0.0431162,0.0431162
426,0.07216345341332812,0.044159156641680096,0.07844839999999999,0.07844839999999999
427,0.07216345341332812,0.044159156641680096,0.029486500000000002,0.029486500000000002
428,0.07216345341332812,0.044159156641680096,0.0615569,0.0615569
429,0.07216345341332812,0.044159156641680096,0.0445454,0.0445454
430,0.07216345341332812,0.044159156641680096,0.0352727,0.0352727
431,0.07216345341332812,0.044159156641680096,0.13799229999999998,0.13799229999999998
432,0.07216345341332812,0.044159156641680096,0.0424225,0.0424225
433,0.07216345341332812,0.044159156641680096,0.3641331,0.3641331
434,0.07216345341332812,0.044159156641680096,0.043570099999999994,0.043570099999999994
435,0.07216345341332812,0.044159156641680096,0.0113871,0.0113871
436,0.07216345341332812,0.044159156641680096,0.0542895,0.0542895
437,0.07216345341332812,0.044159156641680096,0.008903399999999999,0.008903399999999999
438,0.07216345341332812,0.044159156641680096,0.2912356,0.2912356
439,0.07216345341332812,0.044159156641680096,0.0465841,0.0465841
440,0.07216345341332812,0.044159156641680096,0.0821655,0.0821655
441,0.07216345341332812,0.044159156641680096,0.0032729,0.0032729
442,0.07374548707712654,0.04476996430768644,0.033684500000000006,0.033684500000000006
443,0.07758756505168087,0.0450247555439845,0.0169597,0.0169597
444,0.06901622468627637,0.043943804812681585,0.168489,0.168489
445,0.07216345341332812,0.044159156641680096,0.018303,0.018303
446,0.07057460935174382,0.0444045644993906,0.017981900000000002,0.017981900000000002
447,0.07173314656499705,0.02911094977255429,0.05396759999999999,0.05396759999999999
448,0.07464394658157206,0.044888542536455744,0.0298459,0.0298459
449,0.07356007872249139,0.04428454477921102,0.123475,0.123475
450,0.07751348374178901,0.0445986745742805,0.275552,0.275552
451,0.07514377067093216,0.044754004817287016,0.0175905,0.0175905
452,0.07629116136390902,0.044390707995960184,0.149196,0.149196
453,0.06938969256058217,0.04404189195860731,0.1652879,0.1652879
454,0.07864520579653153,0.04490002625276846,0.011069200000000001,0.011069200000000001
455,0.07860765471164247,0.04483145603085922,0.0767172,0.0767172
456,0.07857589442587905,0.04481460451264061,0.0172162,0.0172162
457,0.07602559275260574,0.04427564630388666,0.12004580000000001,0.12004580000000001
458,0.07836011421421413,0.044962008603212866,0.0457298,0.0457298
459,0.0758747013392763,0.04493268440105358,0.2680474,0.2680474
460,0.07475923525684333,0.04438019721901315,0.033557199999999995,0.033557199999999995
461,0.0761284876144025,0.04448722996686687,0.149555,0.149555
462,0.07382574892182252,0.04415802355377752,0.4630303,0.4630303
463,0.07699924498624791,0.04448420181480397,0.12388989999999998,0.12388989999999998
464,0.07314191663400284,0.044569479479176194,0.07201060000000001,0.07201060000000001
465,0.07512996247046198,0.04489718526830123,0.1349335,0.1349335
466,0.07264990251458572,0.0442901017138397,0.0741525,0.0741525
467,0.0785242698806889,0.04485802260961489,0.0845837,0.0845837
468,0.0780934343660871,0.044647059735639254,0.1310797,0.1310797
469,0.0761284876144025,0.04448722996686687,0.05986180000000001,0.05986180000000001
470,0.07869465364034664,0.044881900909986866,0.0149533,0.0149533
471,0.078711081861389,0.044903707280971004,0.0767133,0.0767133
472,0.07835428005648157,0.04503385104151582,0.1220402,0.1220402
473,0.0693231638110934,0.043799669477358825,0.024031,0.024031
474,0.07762097897087876,0.045022367215265785,0.5575478,0.5575478
475,0.07806422454057793,0.04503156780237097,0.054619900000000006,0.054619900000000006
476,0.07724585012365014,0.04471112443422373,0.011526,0.011526
477,0.07825027891035918,0.045032663524791954,0.029271199999999997,0.029271199999999997
478,0.07829973663805499,0.04496255545679105,0.030200900000000003,0.030200900000000003
479,0.07862307534008614,0.04482211361989707,0.011201000000000001,0.011201000000000001
480,0.07835428005648157,0.04503385104151582,0.013291899999999999,0.013291899999999999
481,0.07645759781651737,0.0451202117651959,0.07074810000000001,0.07074810000000001
482,0.07464394658157206,0.044888542536455744,0.06573129999999999,0.06573129999999999
483,0.07762097897087876,0.045022367215265785,0.3594966,0.3594966
484,0.07774803726834265,0.04514441916911638,0.0360495,0.0360495
485,0.0721719370764266,0.044152983232645944,0.041444,0.041444
486,0.07716497253593621,0.04493619543623131,0.045587699999999995,0.045587699999999995
487,0.07863340737839633,0.04484776807981312,0.045472399999999996,0.045472399999999996
488,0.06983276369617879,0.0430397304409259,0.0204724,0.0204724
489,0.07671793022583195,0.04455302840744098,0.053405600000000004,0.053405600000000004
490,0.07675543100793507,0.044491764825049004,0.22790370000000001,0.22790370000000001
491,0.07216345341332812,0.044159156641680096,0.0432764,0.0432764
492,0.07216345341332812,0.044159156641680096,0.056641,0.056641
493,0.07216345341332812,0.044159156641680096,0.0763993,0.0763993
494,0.07216345341332812,0.044159156641680096,0.0531183,0.0531183
495,0.07216345341332812,0.044159156641680096,0.315796,0.315796
496,0.07216345341332812,0.044159156641680096,0.09421669999999999,0.09421669999999999
497,0.07216345341332812,0.044159156641680096,0.47567479999999995,0.47567479999999995
498,0.07216345341332812,0.044159156641680096,0.0933987,0.0933987
499,0.07216345341332812,0.044159156641680096,0.1501175,0.1501175
500,0.07216345341332812,0.044159156641680096,0.0260617,0.0260617
501,0.07216345341332812,0.044159156641680096,0.027660400000000005,0.027660400000000005
502,0.07216345341332812,0.044159156641680096,0.0289611,0.0289611
503,0.07216345341332812,0.044159156641680096,0.4999357,0.4999357
504,0.07216345341332812,0.044159156641680096,0.0231352,0.0231352
505,0.07216345341332812,0.044159156641680096,0.0558237,0.0558237
506,0.07216345341332812,0.044159156641680096,0.146999,0.146999
507,0.07216345341332812,0.044159156641680096,0.2745889,0.2745889
508,0.07216345341332812,0.044159156641680096,0.041730199999999995,0.041730199999999995
509,0.07216345341332812,0.044159156641680096,0.1926276,0.1926276
510,0.07216345341332812,0.044159156641680096,0.0886842,0.0886842
511,0.07216345341332812,0.044159156641680096,0.0086222,0.0086222
512,0.07216345341332812,0.044159156641680096,0.0410177,0.0410177
513,0.07216345341332812,0.044159156641680096,0.0515844,0.0515844
514,0.07216345341332812,0.044159156641680096,0.0103039,0.0103039
515,0.07216345341332812,0.044159156641680096,0.0281225,0.0281225
516,0.07216345341332812,0.044159156641680096,0.0159155,0.0159155
517,0.07216345341332812,0.044159156641680096,0.039158,0.039158
518,0.07216345341332812,0.044159156641680096,0.0837813,0.0837813
519,0.07216345341332812,0.044159156641680096,0.10524469999999998,0.10524469999999998
520,0.07216345341332812,0.044159156641680096,0.1112246,0.1112246
521,0.07216345341332812,0.044159156641680096,0.1139983,0.1139983
522,0.07216345341332812,0.044159156641680096,0.0917138,0.0917138
523,0.07216345341332812,0.044159156641680096,0.0284257,0.0284257
524,0.07216345341332812,0.044159156641680096,0.0300695,0.0300695
525,0.07216345341332812,0.044159156641680096,0.15032220000000002,0.15032220000000002
526,0.07216345341332812,0.044159156641680096,0.07757689999999999,0.07757689999999999
527,0.07216345341332812,0.044159156641680096,0.0316,0.0316
528,0.07216345341332812,0.044159156641680096,0.4851527,0.4851527
529,0.07216345341332812,0.044159156641680096,0.0248599,0.0248599
530,0.07216345341332812,0.044159156641680096,0.032260000000000004,0.032260000000000004
531,0.07216345341332812,0.044159156641680096,0.05952230000000001,0.05952230000000001
532,0.07216345341332812,0.044159156641680096,0.057613,0.057613
533,0.07216345341332812,0.044159156641680096,0.1240714,0.1240714
534,0.07216345341332812,0.044159156641680096,0.47122309999999995,0.47122309999999995
535,0.07216345341332812,0.044159156641680096,0.1397271,0.1397271
536,0.07216345341332812,0.044159156641680096,0.49126670000000006,0.49126670000000006
537,0.07216345341332812,0.044159156641680096,0.0231396,0.0231396
538,0.07216345341332812,0.044159156641680096,0.038748000000000005,0.038748000000000005
539,0.07216345341332812,0.044159156641680096,0.1634452,0.1634452
540,0.07216345341332812,0.044159156641680096,0.32360209999999995,0.32360209999999995
541,0.07216345341332812,0.044159156641680096,0.0392084,0.0392084
542,0.07216345341332812,0.044159156641680096,0.0318948,0.0318948
543,0.07216345341332812,0.044159156641680096,0.0166705,0.0166705
544,0.07216345341332812,0.044159156641680096,0.3394929,0.3394929
545,0.07216345341332812,0.044159156641680096,0.1741692,0.1741692
546,0.07216345341332812,0.044159156641680096,0.07081489999999999,0.07081489999999999
547,0.07216345341332812,0.044159156641680096,0.366208,0.366208
548,0.07216345341332812,0.044159156641680096,0.10901019999999999,0.10901019999999999
549,0.07216345341332812,0.044159156641680096,0.08403560000000002,0.08403560000000002
550,0.07216345341332812,0.044159156641680096,0.0382911,0.0382911
551,0.07216345341332812,0.044159156641680096,0.023896200000000003,0.023896200000000003
552,0.07216345341332812,0.044159156641680096,0.3638087,0.3638087
553,0.07216345341332812,0.044159156641680096,0.0659809,0.0659809
554,0.07216345341332812,0.044159156641680096,0.3722861,0.3722861
555,0.07216345341332812,0.044159156641680096,0.0239182,0.0239182
556,0.07216345341332812,0.044159156641680096,0.0157482,0.0157482
557,0.07216345341332812,0.044159156641680096,0.14461179999999998,0.14461179999999998
558,0.07216345341332812,0.044159156641680096,0.0326692,0.0326692
559,0.07216345341332812,0.044159156641680096,0.06033009999999999,0.06033009999999999
560,0.07216345341332812,0.044159156641680096,0.0595409,0.0595409
561,0.07216345341332812,0.044159156641680096,0.24730149999999998,0.24730149999999998
562,0.07216345341332812,0.044159156641680096,0.056475599999999994,0.056475599999999994
563,0.07425898098340086,0.04471018690354271,0.0451996,0.0451996
564,0.06890035131927523,0.04236458164795274,0.017551900000000002,0.017551900000000002
565,0.07863995427037088,0.044858101609809166,0.16614520000000002,0.16614520000000002
566,0.07780260884690658,0.04468235230977544,0.17541610000000002,0.17541610000000002
567,0.07743824307831283,0.045030470954210956,0.038369099999999996,0.038369099999999996
568,0.07210731573329192,0.04463332095844272,0.20705259999999998,0.20705259999999998
569,0.07662505601532132,0.04434381239448203,0.27726649999999997,0.27726649999999997
570,0.07034952393776348,0.04432054597149423,0.1710293,0.1710293
571,0.07838757175517563,0.0449585903867799,0.37978049999999997,0.37978049999999997
572,0.07865241135628571,0.04486825917876883,0.0551461,0.0551461
573,0.07847930716362772,0.04488444751643967,0.0153981,0.0153981
574,0.07847930716362772,0.04488444751643967,0.0270483,0.0270483
575,0.07860870570944621,0.04496195369298387,0.0228293,0.0228293
576,0.07867260595268429,0.044870102311520686,0.040063800000000004,0.040063800000000004
577,0.07785744133573759,0.0450668488067703,0.1728665,0.1728665
578,0.07705881923415352,0.04493209686368261,0.0070932,0.0070932
579,0.07872188490539875,0.044980211822666295,0.29948990000000003,0.29948990000000003
580,0.07508349215028563,0.04473481540859552,0.028091,0.028091
581,0.07572412492968293,0.04408803550605873,0.19046029999999997,0.19046029999999997
582,0.07686043642576028,0.04488173993458839,0.041879599999999996,0.041879599999999996
583,0.07868967231432362,0.044991070169541215,0.2982327,0.2982327
584,0.07835428005648157,0.04503385104151582,0.22023850000000003,0.22023850000000003
585,0.07864520579653153,0.04490002625276846,0.2200732,0.2200732
586,0.078711081861389,0.044903707280971004,0.2466221,0.2466221
587,0.07842792803661303,0.044966975634890716,0.1354632,0.1354632
588,0.07851691798683912,0.04478757264429438,0.071738,0.071738
589,0.07528181646461433,0.04440953563509747,0.0523015,0.0523015
590,0.07864286205022522,0.04497081485795546,0.034454000000000005,0.034454000000000005
591,0.078711081861389,0.044903707280971004,0.0484976,0.0484976
592,0.07838757175517563,0.0449585903867799,0.591557,0.591557
593,0.07528181646461433,0.04440953563509747,0.4302594,0.4302594
594,0.07871026385142225,0.044972630669728016,0.11891739999999999,0.11891739999999999
595,0.07871832483493556,0.04499291051137764,0.05659630000000001,0.05659630000000001
596,0.06904248701130276,0.044006392857418836,0.0316005,0.0316005
597,0.07868717930091375,0.04487372274586385,0.23322939999999998,0.23322939999999998
598,0.07836011421421413,0.044962008603212866,0.0082304,0.0082304
599,0.07827489627153128,0.04502850171159364,0.035107,0.035107
600,0.07671793022583195,0.04455302840744098,0.4292955,0.4292955
601,0.07860765471164247,0.04483145603085922,0.35640920000000004,0.35640920000000004
602,0.07832577696258618,0.044958065399168134,0.4156138,0.4156138
603,0.07645759781651737,0.0451202117651959,0.1823368,0.1823368
604,0.07343217494848514,0.044284402418694184,0.5318239,0.5318239
605,0.07367252212955591,0.04495256740266882,0.32893429999999996,0.32893429999999996
606,0.07790723623723007,0.04502368275915955,0.38387519999999997,0.38387519999999997
607,0.07851492234046246,0.04492835453161291,0.0412455,0.0412455
608,0.07690813567778465,0.044906761233213875,0.0302575,0.0302575
609,0.07836011421421413,0.044962008603212866,0.11337939999999999,0.11337939999999999
610,0.07751203740887766,0.030702267711487485,0.0747052,0.0747052
611,0.07469564575762076,0.044371301243687634,0.0054249,0.0054249
612,0.07110128861290964,0.044820637298322814,0.023608900000000002,0.023608900000000002
613,0.07871832483493556,0.04499291051137764,0.042062699999999995,0.042062699999999995
614,0.07654777173855987,0.04518201056018459,0.011229000000000001,0.011229000000000001
615,0.07110128861290964,0.044820637298322814,0.2153239,0.2153239
616,0.0700986960169682,0.04163314687661896,0.42747440000000003,0.42747440000000003
617,0.07871169782299457,0.04490337003893952,0.47525839999999997,0.47525839999999997
618,0.07838757175517563,0.0449585903867799,0.22674610000000003,0.22674610000000003
619,0.07676506322998561,0.04439688003766983,0.0282527,0.0282527
620,0.07572412492968293,0.04408803550605873,0.1817598,0.1817598
621,0.07503132128146824,0.044758298382038736,0.2833583,0.2833583
622,0.07130802609373697,0.0446734518827938,0.030260500000000003,0.030260500000000003
623,0.0740877658835963,0.044137141308038766,0.1861912,0.1861912
624,0.0782522370367931,0.04485339515807991,0.0337425,0.0337425
625,0.07814994616704807,0.044866262273671895,0.017551499999999998,0.017551499999999998
626,0.07743070548083779,0.04478497349588473,0.0181099,0.0181099
627,0.07762097897087876,0.045022367215265785,0.0543753,0.0543753
628,0.078711081861389,0.044903707280971004,0.11283170000000001,0.11283170000000001
629,0.078711081861389,0.044903707280971004,0.0528114,0.0528114
630,0.0768143124631681,0.044902499142678035,0.11895339999999999,0.11895339999999999
631,0.07494879932799783,0.04440497609506769,0.1753713,0.1753713
632,0.07311623965109167,0.04492455650347178,0.027503500000000004,0.027503500000000004
633,0.0740877658835963,0.044137141308038766,0.3923902,0.3923902
634,0.07835428005648157,0.04503385104151582,0.0844627,0.0844627
635,0.07758756505168087,0.0450247555439845,0.1754192,0.1754192
636,0.07711124465534869,0.04493407605105228,0.1812947,0.1812947
637,0.07690813567778465,0.044906761233213875,0.07740760000000001,0.07740760000000001
638,0.07485856482495458,0.04485818881205853,0.012595,0.012595
639,0.07610786900259249,0.045091880717709386,0.11054939999999999,0.11054939999999999
640,0.07686043642576028,0.04488173993458839,0.0197196,0.0197196
641,0.07845224171574022,0.04492282773249551,0.1762211,0.1762211
642,0.0758747013392763,0.04493268440105358,0.3888527,0.3888527
643,0.07685188229055216,0.04575575394500027,0.0226235,0.0226235
644,0.07610786900259249,0.045091880717709386,0.0339804,0.0339804
645,0.07585744127005456,0.0444726423018571,0.42022440000000005,0.42022440000000005
646,0.075767551863362,0.04554090621027789,0.0794025,0.0794025
647,0.07144093606431058,0.04488844634373102,0.0202149,0.0202149
648,0.07825027891035918,0.045032663524791954,0.06948710000000001,0.06948710000000001
649,0.06918478255576772,0.04396428069185086,0.0714516,0.0714516
650,0.0761284876144025,0.04448722996686687,0.0410942,0.0410942
651,0.07764780439214496,0.04480610677232773,0.0291816,0.0291816
652,0.07260065558418262,0.04420767951530015,0.18860339999999998,0.18860339999999998
653,0.07232951668579256,0.04464254856240301,0.0188325,0.0188325
654,0.07662505601532132,0.04434381239448203,0.060080999999999996,0.060080999999999996
655,0.07494879932799783,0.04440497609506769,0.09593380000000001,0.09593380000000001
656,0.07675543100793507,0.044491764825049004,0.20486469999999998,0.20486469999999998
657,0.07686043642576028,0.04488173993458839,0.2859134,0.2859134
658,0.07733212201915533,0.04494299708820186,0.06434830000000001,0.06434830000000001
659,0.06942790727529367,0.044231596051595726,0.0323791,0.0323791
660,0.0730210283076482,0.04456174213209453,0.0958378,0.0958378
661,0.0760732587628125,0.044922762388618816,0.20176429999999998,0.20176429999999998
662,0.07041716208587666,0.04434733628217917,0.0637702,0.0637702
663,0.07671793022583195,0.04455302840744098,0.2636995,0.2636995
664,0.07762097897087876,0.045022367215265785,0.3672008,0.3672008
665,0.07046982696726357,0.04370449060257534,0.0333684,0.0333684
666,0.07374548707712654,0.04476996430768644,0.045752,0.045752
667,0.07057460935174382,0.0444045644993906,0.43902340000000006,0.43902340000000006
668,0.07662505601532132,0.04434381239448203,0.0327687,0.0327687
669,0.07711147402294244,0.04488552423640448,0.0416054,0.0416054
670,0.07797637182833199,0.04502565986879115,0.036879699999999994,0.036879699999999994
671,0.07728443710239075,0.044940699622389634,0.0804607,0.0804607
672,0.07836011421421413,0.044962008603212866,0.1018178,0.1018178
673,0.07314191663400284,0.044569479479176194,0.0230843,0.0230843
674,0.07355869144957448,0.044616324248159124,0.06479109999999999,0.06479109999999999
675,0.07165212762252411,0.04404442258847373,0.05752569999999999,0.05752569999999999
676,0.07623067476944961,0.04450979237292064,0.3201632,0.3201632
677,0.07714754503044435,0.04464296644744639,0.2846933,0.2846933
678,0.07565760180209459,0.04551615463565461,0.0967585,0.0967585
679,0.07746261829459315,0.04475742457581134,0.1847262,0.1847262
680,0.0758142990173775,0.0450302169215564,0.42831610000000003,0.42831610000000003
681,0.07604602861876433,0.04403996955960889,0.1050987,0.1050987
682,0.07577860072982653,0.045504495020627665,0.5895463000000001,0.5895463000000001
683,0.06851556836973693,0.041413227174183755,0.0706154,0.0706154
684,0.07034952393776348,0.04432054597149423,0.3820967,0.3820967
685,0.07382689113759237,0.044694963178006746,0.0329594,0.0329594
686,0.07690813567778465,0.044906761233213875,0.028314599999999995,0.028314599999999995
687,0.07850147471859058,0.04498899564986655,0.0286221,0.0286221
688,0.07534286824822158,0.04471794272795608,0.0230763,0.0230763
689,0.07210731573329192,0.04463332095844272,0.14616289999999998,0.14616289999999998
690,0.07381533243661646,0.04477329837738953,0.14364100000000002,0.14364100000000002
691,0.07485856482495458,0.04485818881205853,0.024311900000000004,0.024311900000000004
692,0.07871026385142225,0.044972630669728016,0.1420307,0.1420307
693,0.07839288506191382,0.044941756543109196,0.0287253,0.0287253
694,0.07592988418732652,0.044481104314840994,0.0305909,0.0305909
695,0.07618075390350149,0.044508402827439716,0.1437475,0.1437475
696,0.06905253127549058,0.04412956702124015,0.1980253,0.1980253
697,0.07512996247046198,0.04489718526830123,0.32949670000000003,0.32949670000000003
698,0.07485856482495458,0.04485818881205853,0.2988906,0.2988906
699,0.06928479423088488,0.04375695447033015,0.4500361,0.4500361
700,0.07396730590323862,0.044188674851046064,0.0618985,0.0618985
701,0.07837195372220128,0.029125136943274486,0.0915445,0.0915445
702,0.07436415670426003,0.044382353878772283,0.0092426,0.0092426
703,0.0761284876144025,0.04448722996686687,0.2569745,0.2569745
704,0.07412190274844521,0.04469516704685873,0.013721700000000002,0.013721700000000002
705,0.07485856482495458,0.04485818881205853,0.2689404,0.2689404
706,0.07009633302348572,0.04430870374869987,0.5017387,0.5017387
707,0.0758142990173775,0.0450302169215564,0.038841900000000006,0.038841900000000006
708,0.07685188229055216,0.04575575394500027,0.3461982,0.3461982
709,0.0765315008566994,0.04499549635480154,0.050194300000000004,0.050194300000000004
710,0.07781991562034697,0.045014542601424866,0.0299176,0.0299176
711,0.07292619838322599,0.04496330997253404,0.46193429999999996,0.46193429999999996
712,0.07718396509683582,0.044698670391871774,0.4568149,0.4568149
713,0.06809421031091699,0.04304573662827131,0.41134269999999995,0.41134269999999995
714,0.07404092940288497,0.04411407756021591,0.0165896,0.0165896
715,0.0757905505068074,0.04446565038587164,0.1951381,0.1951381
716,0.07311623965109167,0.04492455650347178,0.586779,0.586779
717,0.0786218742053763,0.04492804151625905,0.3048763,0.3048763
718,0.07123401724447137,0.04485038908922206,0.3734913,0.3734913
719,0.07743070548083779,0.04478497349588473,0.175225,0.175225
720,0.07311623965109167,0.04492455650347178,0.3746982,0.3746982
721,0.07382689113759237,0.044694963178006746,0.44694659999999997,0.44694659999999997
722,0.06890181900744032,0.04376081708354853,0.4508916,0.4508916
723,0.07369230878217939,0.04423291157171485,0.2399116,0.2399116
724,0.0724825133947194,0.0443447659547623,0.3517275,0.3517275
725,0.07041716208587666,0.04434733628217917,0.11008920000000001,0.11008920000000001
726,0.07216345341332812,0.044159156641680096,0.4371975,0.4371975
727,0.07216345341332812,0.044159156641680096,0.43827910000000003,0.43827910000000003
728,0.07216345341332812,0.044159156641680096,0.4638228,0.4638228
729,0.07216345341332812,0.044159156641680096,0.30511750000000004,0.30511750000000004
730,0.07216345341332812,0.044159156641680096,0.31734709999999994,0.31734709999999994
731,0.07014818203596875,0.044343263091687644,0.16458399999999998,0.16458399999999998
732,0.07137514621574269,0.04468355543984691,0.1535019,0.1535019
733,0.07046982696726357,0.04370449060257534,0.1353691,0.1353691
734,0.07173314656499705,0.02911094977255429,0.170159,0.170159
735,0.07777761330317529,0.04483065098581144,0.386276,0.386276
736,0.07216345341332812,0.044159156641680096,0.41193359999999996,0.41193359999999996
737,0.0709529016565879,0.04477885877084735,0.13520610000000002,0.13520610000000002
738,0.06890035131927523,0.04236458164795274,0.0112785,0.0112785
739,0.07801644064925442,0.04489299564563039,0.2879796,0.2879796
740,0.07751203740887766,0.030702267711487485,0.40600959999999997,0.40600959999999997
741,0.07827534527496284,0.04493291029904126,0.4475912,0.4475912
742,0.07120212988834979,0.04392515388179237,0.2954954,0.2954954
743,0.06901476007906482,0.043685422976696364,0.4236982,0.4236982
744,0.07657648949619532,0.04513348883342509,0.2129232,0.2129232
745,0.06913170548933302,0.04414800480372047,0.17194310000000002,0.17194310000000002
746,0.07676506322998561,0.04439688003766983,0.5022303,0.5022303
747,0.07874067276243282,0.04514022788916772,0.43524890000000005,0.43524890000000005
748,0.07113165295318814,0.043904998669920224,0.5001960999999999,0.5001960999999999
749,0.07872379236956999,0.045183579463064706,0.44676459999999996,0.44676459999999996
750,0.07751203740887766,0.030702267711487485,0.13086969999999998,0.13086969999999998
751,0.07858640842022538,0.04500765026857927,0.4993343,0.4993343
752,0.07856766225851962,0.04501560062096325,0.45614170000000004,0.45614170000000004
753,0.07859414208829721,0.04516827830725595,0.3118297,0.3118297
754,0.07863288498583525,0.04519437018726,0.2722409,0.2722409
755,0.0786074242309128,0.044989961364258965,0.5800401,0.5800401
756,0.07140153047873547,0.044094995806615,0.3279841,0.3279841
757,0.06912410413718698,0.04395540565905248,0.0472646,0.0472646
758,0.0692362444909253,0.04397569431191509,0.35164229999999996,0.35164229999999996
759,0.06959719803097081,0.04362932024810306,0.0097234,0.0097234
760,0.0692362444909253,0.04397569431191509,0.041525599999999996,0.041525599999999996
761,0.0754521019927178,0.04442856677227593,0.18781170000000003,0.18781170000000003
762,0.07629116136390902,0.044390707995960184,0.592317,0.592317
763,0.07629116136390902,0.044390707995960184,0.013267600000000001,0.013267600000000001
764,0.07724585012365014,0.04471112443422373,0.080583,0.080583
765,0.06919635836036399,0.043429480775656004,0.2162456,0.2162456
766,0.0765321500077573,0.04382479120552693,0.1894235,0.1894235
767,0.06890108191748354,0.03543368172739981,0.09098110000000001,0.09098110000000001
768,0.07839868026053155,0.04512605617098837,0.46989759999999997,0.46989759999999997
769,0.07743325159593785,0.044753047089352745,0.07821669999999999,0.07821669999999999
770,0.07494879932799783,0.04440497609506769,0.22624940000000002,0.22624940000000002
771,0.07484633928353486,0.04438133812820232,0.4892642,0.4892642
772,0.07804364393949693,0.04486115796404583,0.43748820000000005,0.43748820000000005
773,0.0785585901905839,0.0450718308704833,0.3816673,0.3816673
774,0.07751203740887766,0.030702267711487485,0.2496409,0.2496409
775,0.07015922829951614,0.043981067328701794,0.08084019999999999,0.08084019999999999
776,0.07604602861876433,0.04403996955960889,0.044492500000000004,0.044492500000000004
777,0.06996470610995453,0.043820635775809004,0.47919540000000005,0.47919540000000005
778,0.07216345341332812,0.044159156641680096,0.1434755,0.1434755
779,0.0691914233352719,0.04396354332788921,0.0552163,0.0552163
780,0.07749304640704209,0.0447774520636026,0.4669929,0.4669929
781,0.06932654983201983,0.04363386412111323,0.0444282,0.0444282
782,0.06937288051632921,0.042877985545479794,0.0544578,0.0544578
783,0.06897592751281621,0.043806803185498795,0.041215100000000005,0.041215100000000005
784,0.069170377072359,0.043683449810430874,0.0702736,0.0702736
785,0.0786038575905712,0.04513180131617674,0.37080100000000005,0.37080100000000005
786,0.07399162812451963,0.043923217297112314,0.042505400000000006,0.042505400000000006
787,0.06977301505442655,0.043643286350426656,0.1907863,0.1907863
788,0.06937288051632921,0.042877985545479794,0.06587989999999999,0.06587989999999999
789,0.0698967443894565,0.04369510108317182,0.1378478,0.1378478
790,0.06970982759818739,0.0436304688844234,0.2611952,0.2611952
791,0.07592988418732652,0.044481104314840994,0.11968530000000001,0.11968530000000001
792,0.07032513392372068,0.04381723537048298,0.0661128,0.0661128
793,0.0701478488471241,0.04404463327699395,0.2571653,0.2571653
794,0.0700986960169682,0.04163314687661896,0.10692839999999999,0.10692839999999999
795,0.06996470610995453,0.043820635775809004,0.3985485,0.3985485
796,0.06932654983201983,0.04363386412111323,0.0628224,0.0628224
797,0.07057680898506773,0.044049102886549084,0.2218853,0.2218853
798,0.06977301505442655,0.043643286350426656,0.062004899999999995,0.062004899999999995
799,0.06954366486554309,0.043624579189784,0.46192,0.46192
800,0.0692820272062353,0.04377212271553692,0.250813,0.250813
801,0.06983276369617879,0.0430397304409259,0.083745,0.083745
802,0.06932654983201983,0.04363386412111323,0.4898835999999999,0.4898835999999999
803,0.07821845683635714,0.044850171086166984,0.2416656,0.2416656
804,0.06965427939982928,0.04364459296258624,0.45763630000000005,0.45763630000000005
805,0.07264990251458572,0.0442901017138397,0.2651433,0.2651433
806,0.06949601934222543,0.0436208411269594,0.0671456,0.0671456
807,0.06949601934222543,0.0436208411269594,0.20685170000000003,0.20685170000000003
808,0.06761451586402535,0.04389907813700837,0.1579764,0.1579764
809,0.06937288051632921,0.042877985545479794,0.20968119999999998,0.20968119999999998
810,0.06940700888717088,0.03582972393199335,0.08095060000000001,0.08095060000000001
811,0.06970982759818739,0.0436304688844234,0.3692877,0.3692877
812,0.06965427939982928,0.04364459296258624,0.12083859999999999,0.12083859999999999
813,0.07009225383794566,0.04401350760510183,0.0777257,0.0777257
814,0.06959719803097081,0.04362932024810306,0.052638199999999996,0.052638199999999996
815,0.06761451586402535,0.04389907813700837,0.3051833,0.3051833
816,0.06919635836036399,0.043429480775656004,0.2186777,0.2186777
817,0.06977301505442655,0.043643286350426656,0.0602059,0.0602059
818,0.07817103793661001,0.044824381624751455,0.2259404,0.2259404
819,0.0692820272062353,0.04377212271553692,0.32472270000000003,0.32472270000000003
